,Predicted Values,Actual Values
633,0,0
634,0,0
635,1,1
636,1,1
637,1,1
638,0,1
639,1,1
640,1,0
641,1,1
642,1,1
643,0,0
644,0,0
645,1,1
646,1,1
647,0,0
648,1,0
649,1,0
650,1,1
651,0,0
652,0,1
653,0,0
654,0,0
655,1,0
656,0,0
657,0,0
658,1,1
659,1,1
660,1,0
661,0,0
662,1,1
663,1,1
664,1,1
665,0,0
666,1,1
667,0,0
668,1,0
669,0,0
670,0,0
671,1,1
672,0,0
673,1,1
674,1,1
675,1,0
676,1,0
677,1,1
678,1,1
679,1,1
680,0,1
681,1,1
682,1,1
683,0,0
684,0,0
685,1,1
686,1,1
687,0,1
688,1,1
689,0,0
690,1,0
691,1,1
692,0,1
693,0,0
694,1,1
695,0,0
696,0,1
697,1,0
698,1,1
699,0,0
700,0,0
701,1,1
702,1,1
703,0,0
704,1,1
705,0,0
706,0,0
707,0,1
708,0,0
709,0,0
710,0,0
711,0,0
712,1,1
713,1,1
714,0,0
715,1,1
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,1,1
723,1,0
724,1,1
725,1,1
726,1,1
727,1,1
728,0,0
729,0,0
730,1,1
731,0,0
732,1,1
733,1,1
734,0,0
735,1,1
736,1,1
737,0,0
738,1,1
739,0,0
740,1,1
741,1,1
742,0,0
743,1,1
744,1,1
745,0,1
746,0,1
747,0,0
748,1,1
749,1,1
750,0,0
751,1,0
752,1,1
753,1,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,1,1
761,1,1
762,1,0
763,0,0
764,1,0
765,1,1
766,0,0
767,1,1
768,1,1
769,0,0
770,1,0
771,1,0
772,1,1
773,0,0
774,1,1
775,0,0
776,1,1
777,1,1
778,1,0
779,1,1
780,1,1
781,1,1
782,1,1
783,0,1
784,0,0
785,0,0
786,1,0
787,1,0
788,1,1
789,1,0
790,1,0
791,1,1
792,0,0
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,0,0
799,1,1
800,1,1
801,0,0
802,1,1
803,0,0
804,1,1
805,0,0
806,0,0
807,1,1
808,0,0
809,1,1
810,1,1
811,0,0
812,1,1
813,0,0
814,0,0
815,1,0
816,1,0
817,1,0
818,1,1
819,1,1
820,1,0
821,0,0
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,0,1
828,0,0
829,1,0
830,0,0
831,1,0
832,1,1
833,0,1
834,1,1
835,1,1
836,0,0
837,0,0
838,0,0
839,1,1
840,0,0
841,0,0
842,1,1
843,0,0
844,1,1
845,1,1
846,0,0
847,0,0
848,1,1
849,1,1
850,0,0
851,1,1
852,1,1
853,0,0
854,0,0
855,1,1
856,0,0
857,0,0
858,0,0
859,1,1
860,0,1
861,0,0
862,1,1
863,1,0
864,0,0
865,0,0
866,0,0
867,1,0
868,1,1
869,0,0
870,0,0
871,1,1
872,0,0
873,1,1
874,1,0
875,1,1
876,1,1
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,1,0
883,1,1
884,0,0
885,0,0
886,1,1
887,1,1
888,0,0
889,0,0
890,1,1
891,0,0
892,0,1
893,0,0
894,1,1
895,1,1
896,1,1
897,0,0
898,0,0
899,1,1
900,0,0
901,0,0
902,1,1
903,1,1
904,1,1
905,0,0
906,0,0
907,1,1
908,0,0
909,0,0
910,0,0
911,1,1
912,0,1
913,0,0
914,0,0
915,0,0
916,0,0
917,1,1
918,1,1
919,1,1
920,0,0
921,1,1
922,1,1
923,1,0
924,1,0
925,1,1
926,1,1
927,0,0
928,1,1
929,1,1
930,0,0
931,0,0
932,0,0
933,1,0
934,1,1
935,1,1
936,0,0
937,1,1
938,0,0
939,0,0
940,0,0
941,1,1
942,0,1
943,1,1
944,1,1
945,0,0
946,1,1
947,0,0
948,0,1
949,1,1
950,0,0
951,0,0
952,1,1
953,0,0
954,1,1
955,0,0
956,0,0
957,1,1
958,1,1
959,1,1
960,0,1
961,0,1
962,1,1
963,0,0
964,1,1
965,0,0
966,1,1
967,1,1
968,0,0
969,1,1
970,0,0
971,1,1
972,0,0
973,1,0
974,1,1
975,1,1
976,0,0
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,0,0
983,1,1
984,0,0
985,0,0
986,0,0
987,1,1
988,0,1
989,0,0
990,1,1
991,1,0
992,1,1
993,0,0
994,0,0
995,1,1
996,1,1
997,0,0
998,1,1
999,0,0
1000,1,1
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,0,0
1014,0,1
1015,1,1
1016,1,1
1017,1,1
1018,0,0
1019,1,1
1020,1,1
1021,1,1
1022,0,0
1023,0,0
1024,1,1
1025,1,1
1026,1,0
1027,0,0
1028,1,1
1029,0,0
1030,1,1
1031,0,0
1032,1,1
1033,0,0
1034,0,0
1035,1,0
1036,0,0
1037,0,0
1038,0,0
1039,1,1
1040,0,0
1041,0,0
1042,0,0
1043,1,1
1044,0,0
1045,1,1
1046,1,1
1047,0,0
1048,0,0
1049,1,1
1050,0,0
1051,0,0
1052,1,1
1053,0,0
1054,0,0
1055,0,1
1056,0,0
1057,0,0
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,0
1067,0,0
1068,1,1
1069,0,1
1070,0,0
1071,0,0
1072,1,1
1073,0,0
1074,1,1
1075,0,1
1076,0,0
1077,0,0
1078,1,1
1079,1,1
1080,0,1
1081,0,0
1082,1,1
1083,1,1
1084,0,0
1085,1,1
1086,1,1
1087,0,1
1088,1,1
1089,1,1
1090,0,0
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,0,0
1097,0,0
1098,0,0
1099,1,1
1100,0,0
1101,1,1
1102,1,1
1103,0,0
1104,0,0
1105,1,1
1106,1,1
1107,0,1
1108,1,1
1109,1,1
1110,0,0
1111,0,0
1112,1,0
1113,1,1
1114,1,1
1115,0,0
1116,0,1
1117,0,0
1118,0,0
1119,0,1
1120,0,0
1121,0,0
1122,0,0
1123,0,1
1124,1,1
1125,1,1
1126,1,0
1127,1,1
1128,1,1
1129,1,1
1130,0,0
1131,0,0
1132,1,1
1133,1,0
1134,1,1
1135,1,1
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,1,0
1141,1,1
1142,1,1
1143,1,0
1144,1,0
1145,1,1
1146,1,0
1147,0,0
1148,0,0
1149,1,0
1150,1,1
1151,1,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,1,1
1158,0,0
1159,1,1
1160,1,1
1161,0,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,0,0
1168,0,0
1169,1,1
1170,1,1
1171,0,0
1172,1,1
1173,1,0
1174,1,1
1175,1,1
1176,1,0
1177,1,0
1178,0,0
1179,0,0
1180,0,0
1181,1,1
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,1,1
1189,0,1
1190,1,1
1191,0,0
1192,0,0
1193,1,1
1194,1,1
1195,1,1
1196,1,0
1197,0,0
1198,1,1
1199,1,0
1200,0,0
1201,0,0
1202,1,1
1203,0,0
1204,1,1
1205,0,0
1206,0,0
1207,0,1
1208,0,0
1209,1,0
1210,0,0
1211,0,0
1212,1,1
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,1,1
1221,1,1
1222,1,0
1223,0,1
1224,0,0
1225,1,1
1226,1,1
1227,0,0
1228,0,0
1229,0,0
1230,1,1
1231,1,1
1232,1,1
1233,0,0
1234,1,1
1235,0,0
1236,1,1
1237,0,0
1238,1,1
1239,1,0
1240,0,0
1241,0,0
1242,1,1
1243,0,0
1244,0,1
1245,0,1
1246,1,1
1247,1,1
1248,0,0
1249,0,0
1250,1,1
1251,1,1
1252,0,0
1253,1,1
1254,1,1
1255,1,1
1256,0,0
1257,0,0
1258,0,0
1259,1,0
1260,1,1
1261,1,1
1262,0,1
1263,1,0
1264,0,0
1265,1,1
1266,1,1
1267,0,0
1268,0,0
1269,1,1
1270,0,0
1271,0,0
1272,1,1
1273,1,1
1274,0,0
1275,1,1
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,1
1283,0,0
1284,0,0
1285,1,1
1286,0,0
1287,0,0
1288,1,1
1289,0,1
1290,0,0
1291,1,1
1292,1,1
1293,1,0
1294,1,1
1295,0,0
1296,0,1
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,1,1
1302,1,1
1303,1,1
1304,0,0
1305,1,1
1306,1,0
1307,1,1
1308,1,1
1309,1,1
1310,0,0
1311,0,0
1312,1,1
1313,0,0
1314,0,1
1315,1,1
1316,1,0
1317,1,1
1318,0,1
1319,0,0
1320,1,1
1321,1,1
1322,1,1
1323,0,0
1324,1,0
1325,1,1
1326,1,1
1327,0,1
1328,0,0
1329,1,1
1330,1,0
1331,0,0
1332,0,1
1333,0,0
1334,0,0
1335,1,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,1,1
1341,0,0
1342,0,0
1343,0,0
1344,1,1
1345,0,1
1346,1,0
1347,0,0
1348,0,1
1349,0,1
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,1,1
1361,1,1
1362,0,0
1363,0,0
1364,1,1
1365,1,1
1366,0,0
1367,1,0
1368,0,0
1369,0,0
1370,1,1
1371,0,1
1372,1,1
1373,1,1
1374,0,0
1375,1,0
1376,0,0
1377,1,1
1378,1,1
1379,0,0
1380,0,1
1381,0,0
1382,0,0
1383,1,1
1384,0,0
1385,0,0
1386,0,0
1387,1,0
1388,1,1
1389,1,1
1390,0,0
1391,0,1
1392,0,0
1393,1,1
1394,0,0
1395,0,1
1396,1,1
1397,0,0
1398,0,0
1399,1,1
1400,1,1
1401,1,1
1402,0,0
1403,0,0
1404,0,0
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,0,0
1411,1,1
1412,0,1
1413,0,0
1414,1,1
1415,0,0
1416,1,1
1417,1,1
1418,1,1
1419,0,0
1420,1,0
1421,1,1
1422,0,0
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,0,0
1432,1,0
1433,1,1
1434,1,1
1435,1,0
1436,0,0
1437,0,0
1438,1,1
1439,1,1
1440,1,0
1441,0,1
1442,0,1
1443,1,1
1444,1,0
1445,0,0
1446,0,0
1447,1,1
1448,0,0
1449,0,0
1450,0,0
1451,1,1
1452,1,1
1453,1,0
1454,1,1
1455,1,1
1456,1,1
1457,0,0
1458,0,0
1459,1,0
1460,1,1
1461,1,1
1462,0,0
1463,1,1
1464,0,0
1465,1,1
1466,0,1
1467,0,0
1468,1,1
1469,1,1
1470,0,0
1471,0,0
1472,1,1
1473,0,1
1474,1,1
1475,1,1
1476,0,0
1477,1,1
1478,1,1
1479,0,0
1480,1,1
1481,0,0
1482,1,1
1483,0,0
1484,0,0
1485,1,1
1486,1,1
1487,0,0
1488,1,1
1489,1,1
1490,0,0
1491,0,0
1492,0,0
1493,1,0
1494,1,1
1495,1,0
1496,0,0
1497,1,1
1498,1,0
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,1,1
1504,0,0
1505,1,1
1506,1,1
1507,1,1
1508,0,0
1509,1,1
1510,0,0
1511,0,0
1512,0,1
1513,0,0
1514,0,0
1515,1,1
1516,1,1
1517,0,0
1518,0,0
1519,0,0
1520,1,1
1521,0,0
1522,1,1
1523,1,1
1524,1,0
1525,0,0
1526,1,1
1527,1,1
1528,0,1
1529,0,0
1530,1,1
1531,0,1
1532,0,0
1533,1,1
1534,1,1
1535,0,0
1536,1,1
1537,1,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,1,0
1546,0,1
1547,0,1
1548,1,1
1549,0,0
1550,1,1
1551,1,1
1552,0,1
1553,0,0
1554,0,0
1555,0,0
1556,1,1
1557,0,0
1558,0,0
1559,1,1
1560,1,1
1561,1,0
1562,1,1
1563,0,0
1564,0,0
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,0
1571,0,0
1572,1,1
1573,0,1
1574,0,1
1575,0,0
1576,0,0
1577,1,0
1578,0,0
1579,1,1
1580,1,1
1581,0,0
1582,0,0
1583,1,1
1584,0,0
1585,1,1
1586,1,1
1587,1,1
1588,0,0
1589,1,1
1590,1,1
1591,1,0
1592,1,1
1593,0,1
1594,0,0
1595,0,1
1596,0,0
1597,0,0
1598,1,1
1599,1,1
1600,0,0
1601,0,0
1602,1,1
1603,1,1
1604,1,0
1605,0,0
1606,1,1
1607,0,1
1608,1,1
1609,1,1
1610,0,0
1611,0,0
1612,1,1
1613,1,1
1614,0,0
1615,1,1
1616,0,0
1617,0,0
1618,1,1
1619,1,1
1620,1,1
1621,0,0
1622,0,0
1623,1,0
1624,0,0
1625,1,1
1626,1,1
1627,1,1
1628,0,1
1629,1,0
1630,0,0
1631,1,1
1632,0,0
1633,1,1
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,1
1639,0,0
1640,1,1
1641,0,0
1642,1,1
1643,1,1
1644,1,1
1645,0,0
1646,1,1
1647,0,0
1648,1,1
1649,0,1
1650,1,0
1651,1,1
1652,1,1
1653,0,0
1654,1,1
1655,0,0
1656,0,0
1657,0,0
1658,1,1
1659,0,0
1660,1,1
1661,1,1
1662,0,0
1663,1,1
1664,1,1
1665,0,0
1666,0,1
1667,1,0
1668,1,1
1669,0,1
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,1,1
1675,1,0
1676,1,0
1677,0,0
1678,0,1
1679,0,0
1680,0,0
1681,1,1
1682,1,1
1683,1,1
1684,0,0
1685,0,0
1686,1,0
1687,1,1
1688,1,1
1689,0,1
1690,0,0
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,0,0
1697,0,0
1698,1,1
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,1,1
1706,1,1
1707,1,1
1708,0,0
1709,1,1
1710,1,1
1711,1,0
1712,1,1
1713,0,1
1714,0,0
1715,0,0
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,0,0
1721,0,0
1722,1,1
1723,0,0
1724,0,0
1725,1,1
1726,0,0
1727,1,1
1728,1,0
1729,0,0
1730,1,1
1731,1,1
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,1,1
1738,0,0
1739,0,0
1740,0,0
1741,1,1
1742,1,1
1743,0,0
1744,1,0
1745,1,1
1746,0,0
1747,1,1
1748,0,0
1749,1,0
1750,1,1
1751,1,1
1752,0,0
1753,0,0
1754,1,1
1755,1,1
1756,1,1
1757,0,0
1758,1,1
1759,1,0
1760,1,0
1761,0,0
1762,0,0
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,0,0
1768,0,0
1769,1,1
1770,1,1
1771,0,0
1772,1,1
1773,1,1
1774,1,1
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,1,1
1780,0,0
1781,0,0
1782,1,1
1783,1,1
1784,1,1
1785,0,0
1786,0,0
1787,0,1
1788,1,1
1789,0,1
1790,1,1
1791,0,1
1792,0,1
1793,0,0
1794,0,1
1795,0,0
1796,1,1
1797,0,0
1798,1,1
1799,1,0
1800,1,1
1801,1,1
1802,0,0
1803,1,1
1804,0,0
1805,1,1
1806,0,0
1807,1,1
1808,0,0
1809,1,1
1810,0,0
1811,1,1
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,1,1
1817,1,0
1818,1,1
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,1,1
1824,1,1
1825,1,1
1826,0,0
1827,1,1
1828,1,1
1829,1,0
1830,0,0
1831,0,0
1832,1,1
1833,0,1
1834,0,0
1835,1,1
1836,1,1
1837,1,0
1838,1,1
1839,0,0
1840,1,1
1841,1,0
1842,1,0
1843,0,0
1844,0,0
1845,0,0
1846,0,1
1847,1,1
1848,0,0
1849,1,0
1850,1,1
1851,0,0
1852,0,1
1853,0,0
1854,1,1
1855,0,1
1856,1,1
1857,1,1
1858,1,0
1859,1,1
1860,0,0
1861,0,0
1862,0,0
1863,1,1
1864,1,1
1865,0,0
1866,1,1
1867,1,1
1868,1,1
1869,0,0
1870,0,0
1871,1,1
1872,0,0
1873,1,0
1874,1,1
1875,1,1
1876,0,1
1877,0,0
1878,1,1
1879,0,0
1880,1,0
1881,0,0
1882,1,0
1883,1,1
1884,0,0
1885,1,1
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1891,0,0
1892,0,0
1893,0,0
1894,1,1
1895,1,1
1896,0,0
1897,0,0
1898,1,1
1899,1,0
1900,0,1
1901,0,0
1902,0,0
1903,1,1
1904,1,1
1905,0,0
1906,1,1
1907,0,1
1908,1,0
1909,1,1
1910,0,1
1911,0,0
1912,0,0
1913,1,1
1914,1,0
1915,0,0
1916,0,0
1917,0,0
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,0,0
1924,0,0
1925,1,1
1926,0,0
1927,0,0
1928,1,1
1929,1,1
1930,0,0
1931,0,0
1932,1,1
1933,0,0
1934,1,1
1935,1,1
1936,0,1
1937,1,1
1938,1,0
1939,1,1
1940,1,0
1941,1,1
1942,1,1
1943,1,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,1
1949,0,0
1950,0,0
1951,0,0
1952,1,0
1953,1,1
1954,1,0
1955,1,1
1956,1,1
1957,1,1
1958,0,0
1959,1,1
1960,1,1
1961,1,0
1962,0,0
1963,1,1
1964,1,1
1965,1,0
1966,0,1
1967,1,1
1968,0,0
1969,1,1
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,1,1
1975,0,1
1976,1,0
1977,1,1
1978,0,0
1979,1,0
1980,1,1
1981,1,0
1982,1,1
1983,0,0
1984,0,0
1985,0,0
1986,1,1
1987,1,0
1988,0,0
1989,0,0
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,0,1
1996,0,0
1997,1,0
1998,1,0
1999,1,1
2000,0,0
2001,0,1
2002,0,0
2003,1,1
2004,1,1
2005,1,1
2006,0,0
2007,1,0
2008,1,0
2009,1,1
2010,0,1
2011,1,1
2012,1,1
2013,0,0
2014,1,1
2015,1,0
2016,0,0
2017,0,0
2018,0,0
2019,1,1
2020,1,1
2021,0,1
2022,0,0
2023,0,0
2024,1,1
2025,1,0
2026,0,1
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,1,1
2032,0,0
2033,0,0
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,0,0
2039,0,0
2040,0,0
2041,1,1
2042,1,1
2043,0,0
2044,0,0
2045,1,1
2046,0,1
2047,0,0
2048,1,1
2049,1,1
2050,0,0
2051,1,1
2052,0,0
2053,1,1
2054,1,0
2055,1,1
2056,0,0
2057,1,1
2058,1,1
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,1,1
2064,0,0
2065,0,1
2066,1,0
2067,1,0
2068,0,0
2069,0,1
2070,0,0
2071,0,0
2072,1,1
2073,1,1
2074,1,0
2075,0,0
2076,1,1
2077,0,0
2078,1,1
2079,1,1
2080,1,0
2081,1,1
2082,0,0
2083,1,1
2084,1,1
2085,1,1
2086,1,1
2087,1,1
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,1,1
2095,0,0
2096,1,1
2097,1,1
2098,0,0
2099,1,1
2100,0,0
2101,0,0
2102,0,0
2103,1,1
2104,0,0
2105,1,1
2106,1,1
2107,0,0
2108,0,0
2109,1,1
2110,1,0
2111,0,0
2112,0,1
2113,0,0
2114,0,0
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,0,0
2121,0,0
2122,1,1
2123,0,1
2124,1,1
2125,1,1
2126,1,0
2127,1,1
2128,0,0
2129,1,1
2130,1,0
2131,0,0
2132,0,1
2133,1,0
2134,0,1
2135,0,0
2136,1,0
2137,0,0
