,Predicted Values
1060,1
1061,1
1062,0
1063,0
1064,1
1065,1
1066,0
1067,1
1068,1
1069,0
1070,0
1071,0
1072,0
1073,1
1074,0
1075,1
1076,1
1077,0
1078,1
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,1
1100,0
1101,1
1102,0
1103,0
1104,1
1105,1
1106,0
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,1
1114,1
1115,0
1116,0
1117,0
1118,1
1119,1
1120,0
1121,0
1122,1
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,1
1130,1
1131,1
1132,0
1133,1
1134,0
1135,0
1136,1
1137,1
1138,1
1139,0
1140,0
1141,0
1142,1
1143,0
1144,1
1145,1
1146,1
1147,1
1148,1
1149,0
1150,0
1151,1
1152,0
1153,1
1154,0
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,1
1168,1
1169,1
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,1
1199,0
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,0
1226,0
1227,1
1228,0
1229,0
1230,1
1231,0
1232,1
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,0
1249,0
1250,1
1251,1
1252,1
1253,0
1254,0
1255,0
1256,1
1257,1
1258,1
1259,1
1260,0
1261,1
1262,1
1263,1
1264,1
1265,0
1266,0
1267,1
1268,0
1269,1
1270,0
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,1
1279,0
1280,1
1281,1
1282,1
1283,0
1284,1
1285,1
1286,0
1287,1
1288,1
1289,0
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,1
1297,1
1298,0
1299,1
1300,0
1301,1
1302,0
1303,0
1304,1
1305,0
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,1
1318,0
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,1
1339,1
1340,1
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,1
1358,0
1359,1
1360,0
1361,1
1362,1
1363,0
1364,0
1365,1
1366,0
1367,0
1368,1
1369,0
1370,0
1371,1
1372,1
1373,0
1374,0
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,0
1390,0
1391,1
1392,1
1393,0
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,1
1401,0
1402,1
1403,0
1404,0
1405,0
1406,1
1407,0
1408,0
1409,1
1410,0
1411,0
1412,0
1413,1
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,1
1428,1
1429,0
1430,0
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,0
1438,1
1439,1
1440,0
1441,1
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,1
1454,1
1455,0
1456,0
1457,1
1458,0
1459,1
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,1
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,0
1497,0
1498,1
1499,0
1500,1
1501,0
1502,0
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,0
1511,1
1512,1
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,1
1526,1
1527,1
1528,0
1529,0
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,0
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,1
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,0
1591,0
1592,1
1593,1
1594,1
1595,1
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,1
1610,1
1611,1
1612,0
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,1
1633,0
1634,0
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,1
1643,0
1644,0
1645,1
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,1
1653,0
1654,0
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,1
1693,1
1694,0
1695,0
1696,1
1697,1
1698,0
1699,1
1700,1
1701,1
1702,0
1703,0
1704,1
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,1
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,1
1726,0
1727,0
1728,1
1729,0
1730,1
1731,1
1732,0
1733,1
1734,0
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,1
1749,1
1750,1
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,0
1758,0
1759,1
1760,1
1761,0
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,1
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,1
1790,0
1791,1
1792,1
1793,1
1794,0
1795,0
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,0
1806,1
1807,1
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,0
1821,0
1822,0
1823,1
1824,1
1825,0
1826,0
1827,1
1828,1
1829,1
1830,1
1831,0
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,0
1839,1
1840,0
1841,0
1842,1
1843,0
1844,1
1845,1
1846,1
1847,0
1848,0
1849,1
1850,0
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,1
1878,1
1879,1
1880,1
1881,0
1882,0
1883,1
1884,0
1885,1
1886,0
1887,0
1888,1
1889,1
1890,1
1891,1
1892,0
1893,0
1894,0
1895,0
1896,1
1897,1
1898,0
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,1
1917,0
1918,1
1919,1
1920,0
1921,0
1922,0
1923,1
1924,0
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,1
1935,0
1936,1
1937,1
1938,1
1939,0
1940,1
1941,0
1942,1
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,1
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,1
1969,0
1970,1
1971,0
1972,0
1973,0
1974,1
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,0
1991,0
1992,1
1993,0
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,0
2007,1
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,1
2019,1
2020,0
2021,1
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,1
2032,1
2033,0
2034,0
2035,0
2036,0
2037,1
2038,0
2039,1
2040,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,1
2049,0
2050,0
2051,1
2052,1
2053,1
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,0
2079,0
2080,0
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,1
2089,1
2090,0
2091,0
2092,1
2093,1
2094,0
2095,1
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,1
2107,0
2108,1
2109,1
2110,1
2111,0
2112,1
2113,0
2114,0
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,1
2132,0
2133,0
2134,0
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,0
2148,0
2149,1
2150,0
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,1
2164,1
2165,0
2166,1
2167,0
2168,0
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,0
2180,1
2181,0
2182,0
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,0
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,1
2198,1
2199,0
2200,0
2201,1
2202,0
2203,1
2204,1
2205,1
2206,0
2207,1
2208,1
2209,0
2210,0
2211,0
2212,1
2213,0
2214,1
2215,1
2216,0
2217,0
2218,1
2219,1
2220,0
2221,1
2222,0
2223,0
2224,1
2225,0
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,0
2255,1
2256,0
2257,1
2258,1
2259,0
2260,0
2261,0
2262,0
2263,0
2264,1
2265,1
2266,1
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,0
2274,1
2275,0
2276,1
2277,1
2278,0
2279,0
2280,1
2281,1
2282,1
2283,0
2284,0
2285,1
2286,0
2287,0
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,0
2298,0
2299,0
2300,0
2301,1
2302,0
2303,0
2304,1
2305,1
2306,0
2307,0
2308,1
2309,0
2310,0
2311,0
2312,1
2313,1
2314,1
2315,1
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,1
2327,1
2328,0
2329,1
2330,0
2331,0
2332,1
2333,1
2334,1
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,1
2343,1
2344,0
2345,0
2346,0
2347,0
2348,0
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,1
2358,0
2359,0
2360,0
2361,0
2362,1
2363,0
2364,1
2365,1
2366,0
2367,1
2368,0
2369,0
2370,1
2371,0
2372,1
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,1
2380,0
2381,1
2382,1
2383,0
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,1
2409,1
2410,1
2411,1
2412,0
2413,0
2414,1
2415,0
2416,0
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,0
2426,1
2427,0
2428,1
2429,0
2430,0
2431,1
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,1
2439,1
2440,0
2441,1
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,0
2457,1
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2475,0
2476,1
2477,1
2478,1
2479,0
2480,1
2481,0
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,1
2492,1
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,1
2500,0
2501,0
2502,0
2503,0
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,0
2521,1
2522,0
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,0
2530,1
2531,0
2532,1
2533,1
2534,1
2535,0
2536,1
2537,1
2538,0
2539,1
2540,1
2541,0
2542,0
2543,1
2544,0
2545,0
2546,0
2547,0
2548,0
2549,1
2550,1
2551,1
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,0
2562,1
2563,1
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,1
2571,0
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,0
2580,1
2581,1
2582,1
2583,0
2584,0
2585,1
2586,0
2587,1
2588,0
2589,1
2590,0
2591,0
2592,1
2593,1
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,1
2606,0
2607,0
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,1
2623,1
2624,0
2625,1
2626,1
2627,0
2628,0
2629,1
2630,0
2631,1
2632,0
2633,0
2634,1
2635,1
2636,0
2637,1
2638,1
2639,1
2640,1
2641,0
2642,1
2643,1
2644,0
2645,1
2646,0
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,1
2660,1
2661,1
2662,0
2663,1
2664,0
2665,1
2666,1
2667,0
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,0
2675,1
2676,1
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,1
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,0
2692,0
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,1
2713,1
2714,1
2715,0
2716,1
2717,0
2718,0
2719,1
2720,1
2721,0
2722,0
2723,1
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,1
2734,0
2735,0
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,1
2751,0
2752,1
2753,1
2754,1
2755,0
2756,0
2757,0
2758,1
2759,1
2760,1
2761,0
2762,1
2763,1
2764,0
2765,1
2766,0
2767,0
2768,0
2769,1
2770,1
2771,0
2772,0
2773,1
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,1
2781,0
2782,0
2783,1
2784,1
2785,1
2786,0
2787,0
2788,0
2789,1
2790,0
2791,1
2792,1
2793,0
2794,0
2795,1
2796,1
2797,0
2798,0
2799,1
2800,1
2801,0
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,1
2809,0
2810,1
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,1
2822,1
2823,1
2824,0
2825,0
2826,1
2827,1
2828,1
2829,0
2830,1
2831,0
2832,0
2833,0
2834,0
2835,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,0
2847,0
2848,1
2849,0
2850,0
2851,0
2852,1
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,1
2861,1
2862,1
2863,0
2864,1
2865,1
2866,0
2867,1
2868,1
2869,0
2870,1
2871,0
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,0
2879,0
2880,1
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,1
2888,1
2889,0
2890,0
2891,1
2892,0
2893,1
2894,0
2895,1
2896,1
2897,1
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,1
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,1
2925,1
2926,0
2927,1
2928,1
2929,0
2930,0
2931,0
2932,0
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,1
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,0
2954,0
2955,1
2956,1
2957,0
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,1
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,0
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,0
2982,1
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,1
2990,1
2991,0
2992,0
2993,1
2994,1
2995,0
